Modeles avec overshooting et nouvelles opacites, Z=0.008, 1 X Mdot, Schaerer et 
19 4.6639504E+07   6.9991 3.580 3.756 0.728000 0.264000 0.001786 0.000559 0.004243  3.756 -8.754
20 4.6649664E+07   6.9990 3.448 3.651 0.728000 0.264000 0.001786 0.000559 0.004243  3.651 -8.399
21 4.6734964E+07   6.9958 3.900 3.598 0.713893 0.278045 0.001151 0.001568 0.003891  3.598 -7.302
22 4.6997408E+07   6.9833 3.878 3.600 0.713893 0.278045 0.001151 0.001568 0.003891  3.600 -7.342
23 4.7331344E+07   6.9690 3.852 3.602 0.713893 0.278045 0.001151 0.001568 0.003891  3.602 -7.392
24 4.7613856E+07   6.9582 3.826 3.604 0.713893 0.278045 0.001151 0.001568 0.003891  3.604 -7.442
25 4.7886032E+07   6.9489 3.800 3.606 0.713893 0.278045 0.001151 0.001568 0.003891  3.606 -7.496
26 4.8119736E+07   6.9420 3.774 3.609 0.713893 0.278045 0.001151 0.001568 0.003891  3.609 -7.553
27 4.8362096E+07   6.9356 3.750 3.612 0.713893 0.278045 0.001151 0.001568 0.003891  3.612 -7.610
28 4.8613112E+07   6.9298 3.728 3.615 0.713893 0.278045 0.001151 0.001568 0.003891  3.615 -7.663
29 4.8803016E+07   6.9259 3.714 3.617 0.713893 0.278045 0.001151 0.001568 0.003891  3.617 -7.698
30 4.9006340E+07   6.9220 3.703 3.619 0.713893 0.278045 0.001151 0.001568 0.003891  3.619 -7.728
31 4.9230696E+07   6.9179 3.698 3.621 0.713893 0.278045 0.001151 0.001568 0.003891  3.621 -7.752
32 4.9356896E+07   6.9157 3.697 3.623 0.713893 0.278045 0.001151 0.001568 0.003891  3.623 -7.764
33 4.9672680E+07   6.9103 3.726 3.634 0.713893 0.278045 0.001151 0.001568 0.003891  3.634 -7.775
34 4.9930160E+07   6.9080 3.820 3.815 0.713893 0.278045 0.001151 0.001568 0.003891  3.815 -8.439
35 5.0136952E+07   6.9074 3.838 3.866 0.713893 0.278045 0.001151 0.001568 0.003891  3.866 -8.598
36 5.0397160E+07   6.9069 3.855 3.911 0.713893 0.278045 0.001151 0.001568 0.003891  3.911 -8.722
37 5.0655128E+07   6.9064 3.869 3.943 0.713893 0.278045 0.001151 0.001568 0.003891  3.943 -8.795
38 5.0929636E+07   6.9060 3.881 3.966 0.713893 0.278045 0.001151 0.001568 0.003891  3.966 -8.839
39 5.1080100E+07   6.9058 3.885 3.969 0.713893 0.278045 0.001151 0.001568 0.003891  3.969 -8.835
40 5.1349076E+07   6.9053 3.884 3.932 0.713893 0.278045 0.001151 0.001568 0.003891  3.932 -8.716
41 5.1448984E+07   6.9051 3.876 3.890 0.713893 0.278045 0.001151 0.001568 0.003891  3.890 -8.587
42 5.1573076E+07   6.9045 3.819 3.705 0.713893 0.278045 0.001151 0.001568 0.003891  3.705 -7.953
43 5.1605932E+07   6.9040 3.748 3.616 0.713893 0.278045 0.001151 0.001568 0.003891  3.616 -7.635
44 5.1643336E+07   6.9029 3.812 3.606 0.713893 0.278045 0.001151 0.001568 0.003891  3.606 -7.480
45 5.1658496E+07   6.9023 3.879 3.601 0.713893 0.278045 0.001151 0.001568 0.003891  3.601 -7.347
46 5.1684328E+07   6.9009 3.949 3.596 0.713893 0.278045 0.001151 0.001568 0.003891  3.596 -7.221
47 5.1717012E+07   6.8987 4.012 3.592 0.713893 0.278046 0.001150 0.001568 0.003891  3.592 -7.115
48 5.1755636E+07   6.8953 4.076 3.587 0.713892 0.278046 0.001143 0.001575 0.003891  3.587 -7.008
49 5.1791292E+07   6.8913 4.144 3.578 0.713887 0.278048 0.001127 0.001594 0.003891  3.578 -6.897
50 5.1818032E+07   6.8874 4.213 3.572 0.713869 0.278065 0.001116 0.001609 0.003889  3.572 -6.798
51 5.1837344E+07   6.8840 4.274 3.567 0.713608 0.278327 0.001107 0.001632 0.003876  3.567 -6.724

    5.00 WR

 1 8.3998400E+05   5.0000 2.762 4.268 0.728000 0.264000 0.001786 0.000559 0.004243  4.268-15.000
 2 2.6553858E+07   5.0000 2.823 4.253 0.728000 0.264000 0.001786 0.000559 0.004243  4.253-15.000
 3 4.2084496E+07   5.0000 2.870 4.246 0.728000 0.264000 0.001786 0.000559 0.004243  4.246-15.000
 4 5.5177172E+07   5.0000 2.915 4.238 0.728000 0.264000 0.001786 0.000559 0.004243  4.238-15.000
 5 6.5896624E+07   5.0000 2.957 4.228 0.728000 0.264000 0.001786 0.000559 0.004243  4.228-15.000
 6 7.4672040E+07   5.0000 2.996 4.215 0.728000 0.264000 0.001786 0.000559 0.004243  4.215-15.000
 7 8.1855176E+07   5.0000 3.031 4.199 0.728000 0.264000 0.001786 0.000559 0.004243  4.199-15.000
 8 8.6494488E+07   5.0000 3.055 4.185 0.728000 0.264000 0.001786 0.000559 0.004243  4.185-15.000
 9 9.0325920E+07   5.0000 3.077 4.171 0.728000 0.264000 0.001786 0.000559 0.004243  4.171-15.000
10 9.2650600E+07   5.0000 3.093 4.163 0.728000 0.264000 0.001786 0.000559 0.004243  4.163-15.000
11 9.3910128E+07   5.0000 3.104 4.160 0.728000 0.264000 0.001786 0.000559 0.004243  4.160-15.000
12 9.5414400E+07   5.0000 3.138 4.183 0.728000 0.264000 0.001786 0.000559 0.004243  4.183-15.000
13 9.5595872E+07   5.0000 3.164 4.207 0.728000 0.264000 0.001786 0.000559 0.004243  4.207-15.000
14 9.5612800E+07   5.0000 3.133 4.191 0.728000 0.264000 0.001786 0.000559 0.004243  4.191-15.000
15 9.5763464E+07   5.0000 3.210 4.105 0.728000 0.264000 0.001786 0.000559 0.004243  4.105-15.000
16 9.5900768E+07   5.0000 3.199 4.018 0.728000 0.264000 0.001786 0.000559 0.004243  4.018-15.000
17 9.5980080E+07   5.0000 3.162 3.931 0.728000 0.264000 0.001786 0.000559 0.004243  3.931-15.000
18 9.6025256E+07   5.0000 3.112 3.848 0.728000 0.264000 0.001786 0.000559 0.004243  3.848-15.000
19 9.6055104E+07   5.0000 3.059 3.761 0.728000 0.264000 0.001786 0.000559 0.004243  3.761-15.000
20 9.6092392E+07   5.0000 2.931 3.675 0.728000 0.264000 0.001786 0.000559 0.004243  3.675-15.000
21 9.6364864E+07   4.9988 3.422 3.617 0.714599 0.277313 0.001160 0.001528 0.003926  3.617 -8.175
22 9.7058184E+07   4.9944 3.391 3.619 0.714599 0.277313 0.001160 0.001528 0.003926  3.619 -8.225
23 9.7896400E+07   4.9897 3.362 3.621 0.714599 0.277313 0.001160 0.001528 0.003926  3.621 -8.273
24 9.8601424E+07   4.9862 3.331 3.624 0.714599 0.277313 0.001160 0.001528 0.003926  3.624 -8.324
25 9.9232336E+07   4.9834 3.297 3.626 0.714599 0.277313 0.001160 0.001528 0.003926  3.626 -8.380
26 9.9776000E+07   4.9812 3.267 3.629 0.714599 0.277313 0.001160 0.001528 0.003926  3.629 -8.431
27 1.0036497E+08   4.9792 3.235 3.633 0.714599 0.277313 0.001160 0.001528 0.003926  3.633 -8.487
28 1.0083410E+08   4.9778 3.213 3.638 0.714599 0.277313 0.001160 0.001528 0.003926  3.638 -8.530
29 1.0131557E+08   4.9764 3.195 3.641 0.714599 0.277313 0.001160 0.001528 0.003926  3.641 -8.562
30 1.0186379E+08   4.9749 3.182 3.644 0.714599 0.277313 0.001160 0.001528 0.003926  3.644 -8.587
31 1.0239313E+08   4.9736 3.178 3.647 0.714599 0.277313 0.001160 0.001528 0.003926  3.647 -8.600
32 1.0289040E+08   4.9723 3.184 3.651 0.714599 0.277313 0.001160 0.001528 0.003926  3.651 -8.598
33 1.0351647E+08   4.9707 3.222 3.664 0.714599 0.277313 0.001160 0.001528 0.003926  3.664 -8.567
34 1.0398229E+08   4.9694 3.269 3.690 0.714599 0.277313 0.001160 0.001528 0.003926  3.690 -8.550
35 1.0464082E+08   4.9677 3.312 3.761 0.714599 0.277313 0.001160 0.001528 0.003926  3.761 -8.625
36 1.0623536E+08   4.9645 3.372 3.866 0.714599 0.277313 0.001160 0.001528 0.003926  3.866 -8.746
37 1.0665144E+08   4.9637 3.371 3.852 0.714599 0.277313 0.001160 0.001528 0.003926  3.852 -8.720
38 1.0700024E+08   4.9630 3.369 3.833 0.714599 0.277313 0.001160 0.001528 0.003926  3.833 -8.684
39 1.0738114E+08   4.9622 3.365 3.805 0.714599 0.277313 0.001160 0.001528 0.003926  3.805 -8.634
40 1.0781016E+08   4.9611 3.347 3.737 0.714599 0.277313 0.001160 0.001528 0.003926  3.737 -8.524
41 1.0800321E+08   4.9605 3.320 3.685 0.714599 0.277313 0.001160 0.001528 0.003926  3.685 -8.463
42 1.0820277E+08   4.9598 3.257 3.646 0.714599 0.277313 0.001160 0.001528 0.003926  3.646 -8.478
43 1.0832287E+08   4.9594 3.303 3.630 0.714599 0.277313 0.001160 0.001528 0.003926  3.630 -8.376
44 1.0844144E+08   4.9588 3.392 3.621 0.714599 0.277313 0.001160 0.001528 0.003926  3.621 -8.225
45 1.0851745E+08   4.9582 3.477 3.614 0.714599 0.277313 0.001160 0.001528 0.003926  3.614 -8.084
46 1.0862521E+08   4.9571 3.568 3.607 0.714599 0.277313 0.001160 0.001528 0.003926  3.607 -7.933
47 1.0872466E+08   4.9557 3.662 3.599 0.714598 0.277313 0.001157 0.001529 0.003926  3.599 -7.776
48 1.0880224E+08   4.9541 3.750 3.591 0.714595 0.277315 0.001142 0.001547 0.003926  3.591 -7.629
49 1.0885766E+08   4.9526 3.825 3.585 0.714590 0.277319 0.001133 0.001557 0.003926  3.585 -7.505
50 1.0892417E+08   4.9500 3.926 3.574 0.714534 0.277374 0.001124 0.001572 0.003922  3.574 -7.329
51 1.0897959E+08   4.9468 4.010 3.566 0.713640 0.278270 0.001117 0.001598 0.003903  3.566 -7.186

    4.00   

 1 4.9999050E+06   4.0000 2.431 4.207 0.728000 0.264000 0.001786 0.000559 0.004243
 2 4.0659228E+07   4.0000 2.482 4.195 0.728000 0.264000 0.001786 0.000559 0.004243
 3 6.7275320E+07   4.0000 2.527 4.188 0.728000 0.264000 0.001786 0.000559 0.004243
 4 8.8670336E+07   4.0000 2.569 4.179 0.728000 0.264000 0.001786 0.000559 0.004243
 5 1.0693561E+08   4.0000 2.610 4.168 0.728000 0.264000 0.001786 0.000559 0.004243
 6 1.2205764E+08   4.0000 2.647 4.154 0.728000 0.264000 0.001786 0.000559 0.004243
 7 1.3437622E+08   4.0000 2.680 4.137 0.728000 0.264000 0.001786 0.000559 0.004243
 8 1.4200166E+08   4.0000 2.701 4.123 0.728000 0.264000 0.001786 0.000559 0.004243
 9 1.4863016E+08   4.0000 2.721 4.108 0.728000 0.264000 0.001786 0.000559 0.004243
10 1.5251914E+08   4.0000 2.735 4.099 0.728000 0.264000 0.001786 0.000559 0.004243
11 1.5474958E+08   4.0000 2.746 4.096 0.728000 0.264000 0.001786 0.000559 0.004243
12 1.5722995E+08   4.0000 2.784 4.120 0.728000 0.264000 0.001786 0.000559 0.004243
13 1.5753373E+08   4.0000 2.807 4.144 0.728000 0.264000 0.001786 0.000559 0.004243
14 1.5756099E+08   4.0000 2.779 4.128 0.728000 0.264000 0.001786 0.000559 0.004243
15 1.5782550E+08   4.0000 2.852 4.054 0.728000 0.264000 0.001786 0.000559 0.004243
16 1.5809430E+08   4.0000 2.839 3.980 0.728000 0.264000 0.001786 0.000559 0.004243
17 1.5825166E+08   4.0000 2.803 3.909 0.728000 0.264000 0.001786 0.000559 0.004243
18 1.5835002E+08   4.0000 2.754 3.835 0.728000 0.264000 0.001786 0.000559 0.004243
19 1.5841715E+08   4.0000 2.690 3.758 0.728000 0.264000 0.001786 0.000559 0.004243
20 1.5851198E+08   4.0000 2.559 3.685 0.728000 0.264000 0.001786 0.000559 0.004243
21 1.5910526E+08   3.9991 3.120 3.626 0.711989 0.279894 0.001151 0.001538 0.003926
22 1.6048618E+08   3.9956 3.070 3.631 0.711989 0.279894 0.001151 0.001538 0.003926
23 1.6200155E+08   3.9924 3.015 3.636 0.711989 0.279894 0.001151 0.001538 0.003926
24 1.6330546E+08   3.9902 2.950 3.640 0.711989 0.279894 0.001151 0.001538 0.003926
25 1.6443181E+08   3.9887 2.888 3.645 0.711989 0.279894 0.001151 0.001538 0.003926
26 1.6543390E+08   3.9877 2.837 3.650 0.711989 0.279894 0.001151 0.001538 0.003926
27 1.6648373E+08   3.9868 2.800 3.656 0.711989 0.279894 0.001151 0.001538 0.003926
28 1.6737704E+08   3.9861 2.782 3.660 0.711989 0.279894 0.001151 0.001538 0.003926
29 1.6807947E+08   3.9856 2.778 3.663 0.711989 0.279894 0.001151 0.001538 0.003926
30 1.6920947E+08   3.9847 2.790 3.670 0.711989 0.279894 0.001151 0.001538 0.003926
31 1.7000352E+08   3.9841 2.822 3.680 0.711989 0.279894 0.001151 0.001538 0.003926
32 1.7119459E+08   3.9831 2.892 3.710 0.711989 0.279894 0.001151 0.001538 0.003926
33 1.7247730E+08   3.9820 2.936 3.753 0.711989 0.279894 0.001151 0.001538 0.003926
34 1.7339350E+08   3.9813 2.936 3.743 0.711989 0.279894 0.001151 0.001538 0.003926
35 1.7509734E+08   3.9797 2.948 3.737 0.711989 0.279894 0.001151 0.001538 0.003926
36 1.7594883E+08   3.9789 2.952 3.733 0.711989 0.279894 0.001151 0.001538 0.003926
37 1.7739867E+08   3.9775 2.958 3.724 0.711989 0.279894 0.001151 0.001538 0.003926
38 1.7902210E+08   3.9757 2.959 3.711 0.711989 0.279894 0.001151 0.001538 0.003926
39 1.7972314E+08   3.9749 2.946 3.695 0.711989 0.279894 0.001151 0.001538 0.003926
40 1.8063773E+08   3.9739 2.912 3.676 0.711989 0.279894 0.001151 0.001538 0.003926
41 1.8097806E+08   3.9736 2.894 3.666 0.711989 0.279894 0.001151 0.001538 0.003926
42 1.8116379E+08   3.9734 2.888 3.662 0.711989 0.279894 0.001151 0.001538 0.003926
43 1.8153310E+08   3.9729 2.959 3.643 0.711989 0.279894 0.001151 0.001538 0.003926
44 1.8183982E+08   3.9723 3.074 3.633 0.711989 0.279894 0.001151 0.001538 0.003926
45 1.8209443E+08   3.9716 3.189 3.622 0.711989 0.279894 0.001151 0.001538 0.003926
46 1.8232730E+08   3.9705 3.301 3.615 0.711989 0.279895 0.001151 0.001538 0.003926
47 1.8250842E+08   3.9692 3.410 3.607 0.711988 0.279896 0.001148 0.001540 0.003926
48 1.8266106E+08   3.9676 3.523 3.594 0.711984 0.279899 0.001134 0.001556 0.003926
49 1.8279146E+08   3.9653 3.639 3.586 0.711967 0.279916 0.001125 0.001568 0.003925
50 1.8291720E+08   3.9619 3.759 3.574 0.711840 0.280043 0.001119 0.001581 0.003918
51 1.8301331E+08   3.9579 3.873 3.564 0.709731 0.282154 0.001112 0.001608 0.003897

    3.00   

 1 4.9999050E+06   3.0000 1.969 4.131 0.728000 0.264000 0.001786 0.000559 0.004243
 2 8.5912768E+07   3.0000 2.021 4.117 0.728000 0.264000 0.001786 0.000559 0.004243
 3 1.3912811E+08   3.0000 2.065 4.108 0.728000 0.264000 0.001786 0.000559 0.004243
 4 1.8376278E+08   3.0000 2.106 4.098 0.728000 0.264000 0.001786 0.000559 0.004243
 5 2.2095850E+08   3.0000 2.143 4.085 0.728000 0.264000 0.001786 0.000559 0.004243
 6 2.5133168E+08   3.0000 2.176 4.070 0.728000 0.264000 0.001786 0.000559 0.004243
 7 2.7684515E+08   3.0000 2.204 4.052 0.728000 0.264000 0.001786 0.000559 0.004243
 8 2.9347219E+08   3.0000 2.222 4.036 0.728000 0.264000 0.001786 0.000559 0.004243
 9 3.0720026E+08   3.0000 2.237 4.020 0.728000 0.264000 0.001786 0.000559 0.004243
10 3.1571942E+08   3.0000 2.248 4.010 0.728000 0.264000 0.001786 0.000559 0.004243
11 3.2011354E+08   3.0000 2.258 4.007 0.728000 0.264000 0.001786 0.000559 0.004243
12 3.2549600E+08   3.0000 2.301 4.031 0.728000 0.264000 0.001786 0.000559 0.004243
13 3.2615779E+08   3.0000 2.321 4.056 0.728000 0.264000 0.001786 0.000559 0.004243
14 3.2619747E+08   3.0000 2.303 4.045 0.728000 0.264000 0.001786 0.000559 0.004243
15 3.2667565E+08   3.0000 2.364 3.988 0.728000 0.264000 0.001786 0.000559 0.004243
16 3.2733635E+08   3.0000 2.354 3.931 0.728000 0.264000 0.001786 0.000559 0.004243
17 3.2777683E+08   3.0000 2.324 3.875 0.728000 0.264000 0.001786 0.000559 0.004243
18 3.2805578E+08   3.0000 2.281 3.818 0.728000 0.264000 0.001786 0.000559 0.004243
19 3.2827600E+08   3.0000 2.218 3.760 0.728000 0.264000 0.001786 0.000559 0.004243
20 3.2862838E+08   3.0000 2.063 3.702 0.728000 0.264000 0.001786 0.000559 0.004243
21 3.3043882E+08   2.9993 2.752 3.637 0.704801 0.287023 0.001124 0.001594 0.003899
22 3.3409974E+08   2.9967 2.559 3.651 0.704801 0.287023 0.001124 0.001594 0.003899
23 3.3751366E+08   2.9956 2.317 3.672 0.704801 0.287023 0.001124 0.001594 0.003899
24 3.4042518E+08   2.9952 2.218 3.683 0.704801 0.287023 0.001124 0.001594 0.003899
25 3.4343456E+08   2.9948 2.203 3.692 0.704801 0.287023 0.001124 0.001594 0.003899
26 3.4600912E+08   2.9945 2.221 3.697 0.704801 0.287023 0.001124 0.001594 0.003899
27 3.4899565E+08   2.9941 2.228 3.696 0.704801 0.287023 0.001124 0.001594 0.003899
28 3.5146723E+08   2.9938 2.238 3.696 0.704801 0.287023 0.001124 0.001594 0.003899
29 3.5464941E+08   2.9934 2.250 3.697 0.704801 0.287023 0.001124 0.001594 0.003899
30 3.5682074E+08   2.9931 2.259 3.697 0.704801 0.287023 0.001124 0.001594 0.003899
31 3.5924314E+08   2.9928 2.269 3.697 0.704801 0.287023 0.001124 0.001594 0.003899
32 3.6325120E+08   2.9922 2.285 3.697 0.704801 0.287023 0.001124 0.001594 0.003899
33 3.6876973E+08   2.9913 2.305 3.697 0.704801 0.287023 0.001124 0.001594 0.003899
34 3.7188662E+08   2.9907 2.316 3.697 0.704801 0.287023 0.001124 0.001594 0.003899
35 3.7793037E+08   2.9897 2.334 3.696 0.704801 0.287023 0.001124 0.001594 0.003899
36 3.8097430E+08   2.9891 2.342 3.695 0.704801 0.287023 0.001124 0.001594 0.003899
37 3.8437306E+08   2.9885 2.349 3.694 0.704801 0.287023 0.001124 0.001594 0.003899
38 3.8684410E+08   2.9880 2.351 3.692 0.704801 0.287023 0.001124 0.001594 0.003899
39 3.9002854E+08   2.9873 2.353 3.689 0.704801 0.287023 0.001124 0.001594 0.003899
40 3.9312250E+08   2.9867 2.354 3.684 0.704801 0.287023 0.001124 0.001594 0.003899
41 3.9383130E+08   2.9865 2.357 3.681 0.704801 0.287023 0.001124 0.001594 0.003899
42 3.9490771E+08   2.9863 2.381 3.675 0.704801 0.287023 0.001124 0.001594 0.003899
43 3.9547642E+08   2.9862 2.484 3.661 0.704801 0.287023 0.001124 0.001594 0.003899
44 3.9738122E+08   2.9852 2.663 3.644 0.704801 0.287023 0.001124 0.001594 0.003899
45 3.9828925E+08   2.9843 2.839 3.633 0.704801 0.287023 0.001124 0.001594 0.003899
46 3.9875622E+08   2.9833 3.010 3.620 0.704800 0.287024 0.001124 0.001594 0.003899
47 3.9903642E+08   2.9823 3.177 3.609 0.704796 0.287028 0.001115 0.001604 0.003899
48 3.9925824E+08   2.9806 3.359 3.591 0.704782 0.287041 0.001108 0.001613 0.003899
49 3.9945114E+08   2.9777 3.528 3.577 0.704741 0.287083 0.001104 0.001619 0.003897
50 3.9954237E+08   2.9751 3.701 3.561 0.704719 0.287105 0.001103 0.001621 0.003896
51 3.9965360E+08   2.9694 3.879 3.552 0.704719 0.287105 0.001103 0.001621 0.003896

    2.50   

 1 4.9999050E+06   2.5000 1.670 4.079 0.728000 0.264000 0.001786 0.000559 0.004243
 2 1.3725739E+08   2.5000 1.719 4.065 0.728000 0.264000 0.001786 0.000559 0.004243
 3 2.2194954E+08   2.5000 1.760 4.055 0.728000 0.264000 0.001786 0.000559 0.004243
 4 2.9280653E+08   2.5000 1.799 4.045 0.728000 0.264000 0.001786 0.000559 0.004243
 5 3.5285338E+08   2.5000 1.834 4.032 0.728000 0.264000 0.001786 0.000559 0.004243
 6 4.0266285E+08   2.5000 1.864 4.016 0.728000 0.264000 0.001786 0.000559 0.004243
 7 4.4469110E+08   2.5000 1.890 3.997 0.728000 0.264000 0.001786 0.000559 0.004243
 8 4.7110966E+08   2.5000 1.905 3.980 0.728000 0.264000 0.001786 0.000559 0.004243
 9 4.9430858E+08   2.5000 1.918 3.963 0.728000 0.264000 0.001786 0.000559 0.004243
10 5.0793997E+08   2.5000 1.927 3.952 0.728000 0.264000 0.001786 0.000559 0.004243
11 5.1681715E+08   2.5000 1.937 3.949 0.728000 0.264000 0.001786 0.000559 0.004243
12 5.2492438E+08   2.5000 1.984 3.975 0.728000 0.264000 0.001786 0.000559 0.004243
13 5.2595846E+08   2.5000 2.006 4.001 0.728000 0.264000 0.001786 0.000559 0.004243
14 5.2601702E+08   2.5000 1.989 3.990 0.728000 0.264000 0.001786 0.000559 0.004243
15 5.2668435E+08   2.5000 2.043 3.943 0.728000 0.264000 0.001786 0.000559 0.004243
16 5.2777424E+08   2.5000 2.035 3.895 0.728000 0.264000 0.001786 0.000559 0.004243
17 5.2862269E+08   2.5000 2.010 3.849 0.728000 0.264000 0.001786 0.000559 0.004243
18 5.2918832E+08   2.5000 1.976 3.804 0.728000 0.264000 0.001786 0.000559 0.004243
19 5.2981616E+08   2.5000 1.894 3.754 0.728000 0.264000 0.001786 0.000559 0.004243
20 5.3058541E+08   2.5000 1.739 3.710 0.727997 0.264000 0.001786 0.000559 0.004243
21 5.3520272E+08   2.4990 2.595 3.638 0.701986 0.289772 0.001117 0.001582 0.003921
22 5.4178522E+08   2.4976 1.971 3.685 0.701986 0.289772 0.001117 0.001582 0.003921
23 5.4873158E+08   2.4973 1.844 3.699 0.701986 0.289772 0.001117 0.001582 0.003921
24 5.5524954E+08   2.4970 1.855 3.699 0.701986 0.289772 0.001117 0.001582 0.003921
25 5.6157939E+08   2.4967 1.865 3.699 0.701986 0.289772 0.001117 0.001582 0.003921
26 5.6837811E+08   2.4964 1.875 3.699 0.701986 0.289772 0.001117 0.001582 0.003921
27 5.7517683E+08   2.4961 1.885 3.699 0.701986 0.289772 0.001117 0.001582 0.003921
28 5.8080333E+08   2.4959 1.895 3.699 0.701986 0.289772 0.001117 0.001582 0.003921
29 5.8746605E+08   2.4955 1.906 3.699 0.701986 0.289772 0.001117 0.001582 0.003921
30 5.9297306E+08   2.4953 1.915 3.699 0.701986 0.289772 0.001117 0.001582 0.003921
31 5.9923955E+08   2.4949 1.927 3.699 0.701986 0.289772 0.001117 0.001582 0.003921
32 6.0871264E+08   2.4944 1.944 3.699 0.701986 0.289772 0.001117 0.001582 0.003921
33 6.1716218E+08   2.4939 1.960 3.699 0.701986 0.289772 0.001117 0.001582 0.003921
34 6.2155866E+08   2.4937 1.968 3.699 0.701986 0.289772 0.001117 0.001582 0.003921
35 6.2929037E+08   2.4932 1.983 3.699 0.701986 0.289772 0.001117 0.001582 0.003921
36 6.3338522E+08   2.4929 1.990 3.698 0.701986 0.289772 0.001117 0.001582 0.003921
37 6.3700595E+08   2.4927 1.996 3.698 0.701986 0.289772 0.001117 0.001582 0.003921
38 6.4264307E+08   2.4923 2.005 3.697 0.701986 0.289772 0.001117 0.001582 0.003921
39 6.4944454E+08   2.4918 2.018 3.694 0.701986 0.289772 0.001117 0.001582 0.003921
40 6.6195597E+08   2.4908 2.049 3.688 0.701986 0.289772 0.001117 0.001582 0.003921
41 6.6389638E+08   2.4906 2.064 3.686 0.701986 0.289772 0.001117 0.001582 0.003921
42 6.6546784E+08   2.4905 2.103 3.681 0.701986 0.289772 0.001117 0.001582 0.003921
43 6.6643923E+08   2.4904 2.237 3.668 0.701986 0.289772 0.001117 0.001582 0.003921
44 6.7134925E+08   2.4891 2.411 3.654 0.701986 0.289772 0.001117 0.001582 0.003921
45 6.7295488E+08   2.4883 2.587 3.640 0.701986 0.289772 0.001117 0.001582 0.003921
46 6.7375770E+08   2.4876 2.747 3.630 0.701986 0.289772 0.001117 0.001582 0.003921
47 6.7429293E+08   2.4867 2.924 3.616 0.701985 0.289774 0.001116 0.001582 0.003921
48 6.7459398E+08   2.4856 3.081 3.605 0.701983 0.289776 0.001113 0.001587 0.003921
49 6.7489254E+08   2.4837 3.258 3.587 0.701981 0.289778 0.001110 0.001590 0.003921
50 6.7525946E+08   2.4794 3.431 3.574 0.701981 0.289778 0.001110 0.001590 0.003921
51 6.7533472E+08   2.4772 3.596 3.560 0.701981 0.289778 0.001110 0.001590 0.003921

    2.00   

 1 1.4509724E+07   2.0000 1.295 4.009 0.728000 0.264000 0.001786 0.000559 0.004243
 2 2.5117978E+08   2.0000 1.342 3.998 0.728000 0.264000 0.001786 0.000559 0.004243
 3 4.0307872E+08   2.0000 1.380 3.989 0.728000 0.264000 0.001786 0.000559 0.004243
 4 5.2914048E+08   2.0000 1.414 3.978 0.728000 0.264000 0.001786 0.000559 0.004243
 5 6.4018323E+08   2.0000 1.446 3.965 0.728000 0.264000 0.001786 0.000559 0.004243
 6 7.3218221E+08   2.0000 1.473 3.949 0.728000 0.264000 0.001786 0.000559 0.004243
 7 8.1245779E+08   2.0000 1.495 3.930 0.728000 0.264000 0.001786 0.000559 0.004243
 8 8.6163507E+08   2.0000 1.508 3.913 0.728000 0.264000 0.001786 0.000559 0.004243
 9 9.0491104E+08   2.0000 1.517 3.896 0.728000 0.264000 0.001786 0.000559 0.004243
10 9.3146675E+08   2.0000 1.524 3.885 0.728000 0.264000 0.001786 0.000559 0.004243
11 9.4917056E+08   2.0000 1.535 3.881 0.728000 0.264000 0.001786 0.000559 0.004243
12 9.6534317E+08   2.0000 1.657 3.944 0.728000 0.264000 0.001786 0.000559 0.004243
13 9.6564672E+08   2.0000 1.604 3.929 0.728000 0.264000 0.001786 0.000559 0.004243
14 9.6581670E+08   2.0000 1.609 3.918 0.728000 0.264000 0.001786 0.000559 0.004243
15 9.6676768E+08   2.0000 1.645 3.888 0.728000 0.264000 0.001786 0.000559 0.004243
16 9.6879590E+08   2.0000 1.643 3.855 0.728000 0.264000 0.001786 0.000559 0.004243
17 9.7092550E+08   2.0000 1.628 3.821 0.728000 0.264000 0.001786 0.000559 0.004243
18 9.7285235E+08   2.0000 1.598 3.788 0.728000 0.264000 0.001786 0.000559 0.004243
19 9.7488058E+08   2.0000 1.517 3.754 0.728000 0.264000 0.001786 0.000559 0.004243
20 9.7731443E+08   2.0000 1.369 3.717 0.727969 0.264000 0.001786 0.000559 0.004243
21 9.9498982E+08   1.9974 2.492 3.631 0.707130 0.284494 0.001143 0.001428 0.004058
22 1.0082873E+09   1.9966 1.601 3.695 0.707130 0.284494 0.001143 0.001428 0.004058
23 1.0242423E+09   1.9962 1.607 3.695 0.707130 0.284494 0.001143 0.001428 0.004058
24 1.0390155E+09   1.9959 1.614 3.696 0.707130 0.284494 0.001143 0.001428 0.004058
25 1.0537887E+09   1.9956 1.623 3.696 0.707130 0.284494 0.001143 0.001428 0.004058
26 1.0661095E+09   1.9953 1.630 3.696 0.707130 0.284494 0.001143 0.001428 0.004058
27 1.0793490E+09   1.9950 1.639 3.696 0.707130 0.284494 0.001143 0.001428 0.004058
28 1.0925309E+09   1.9946 1.649 3.696 0.707130 0.284494 0.001143 0.001428 0.004058
29 1.1022237E+09   1.9944 1.656 3.696 0.707130 0.284494 0.001143 0.001428 0.004058
30 1.1142039E+09   1.9941 1.666 3.696 0.707130 0.284494 0.001143 0.001428 0.004058
31 1.1269382E+09   1.9937 1.676 3.696 0.707130 0.284494 0.001143 0.001428 0.004058
